id	camera_l	depth	qw	qx	qy	qz	tx	ty	tz	fx	fy	cx	cy
0	2011_10_03/2011_10_03_drive_0034_sync/image_02/data/0000000006.png	train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_02/0000000006.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.579255	1.911851	0.489277	0.492595
2	2011_10_03/2011_10_03_drive_0034_sync/image_02/data/0000000069.png	train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_02/0000000069.png	0.999339	0.001544	0.036311	-0.000883	0.112206	-0.023675	1.823411	0.579255	1.911851	0.489277	0.492595
0	2011_10_03/2011_10_03_drive_0034_sync/image_02/data/0000000121.png	train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_02/0000000121.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.579255	1.911851	0.489277	0.492595
2	2011_10_03/2011_10_03_drive_0034_sync/image_02/data/0000000176.png	train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_02/0000000176.png	0.999870	0.002357	0.015866	-0.001794	0.055351	-0.023359	2.458825	0.579255	1.911851	0.489277	0.492595
0	2011_10_03/2011_10_03_drive_0034_sync/image_02/data/0000000228.png	train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_02/0000000228.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.579255	1.911851	0.489277	0.492595
2	2011_10_03/2011_10_03_drive_0034_sync/image_02/data/0000000285.png	train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_02/0000000285.png	0.999339	-0.001672	-0.036217	0.002757	-0.103932	-0.041928	2.349238	0.579255	1.911851	0.489277	0.492595
0	2011_10_03/2011_10_03_drive_0034_sync/image_02/data/0000000337.png	train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_02/0000000337.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.579255	1.911851	0.489277	0.492595
2	2011_10_03/2011_10_03_drive_0034_sync/image_02/data/0000000392.png	train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_02/0000000392.png	0.999948	0.000038	0.010078	-0.001573	0.003384	-0.068624	2.439945	0.579255	1.911851	0.489277	0.492595
0	2011_10_03/2011_10_03_drive_0034_sync/image_02/data/0000000453.png	train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_02/0000000453.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.579255	1.911851	0.489277	0.492595
2	2011_10_03/2011_10_03_drive_0034_sync/image_02/data/0000000508.png	train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_02/0000000508.png	0.997803	0.001857	-0.066212	-0.001111	-0.201854	-0.012604	1.463713	0.579255	1.911851	0.489277	0.492595
