id	camera_l	disp	qw	qx	qy	qz	tx	ty	tz
0	Kite_training/sunny/color_left/trajectory_0007/000004.JPEG	Kite_training/sunny/stereo_disparity/trajectory_0007/000004.PNG	0.999980	-0.005681	0.002359	-0.001732	-0.050253	0.266222	1.298209
1	Kite_training/sunny/color_left/trajectory_0007/000008.JPEG	Kite_training/sunny/stereo_disparity/trajectory_0007/000008.PNG	0.999975	-0.006641	0.002304	-0.001011	-0.055339	0.219334	1.299613
2	Kite_training/sunny/color_left/trajectory_0007/000012.JPEG	Kite_training/sunny/stereo_disparity/trajectory_0007/000012.PNG	0.999967	-0.007789	0.002166	-0.000563	-0.060997	0.165918	1.303736
3	Kite_training/sunny/color_left/trajectory_0007/000016.JPEG	Kite_training/sunny/stereo_disparity/trajectory_0007/000016.PNG	0.999958	-0.009004	0.001933	-0.000341	-0.067168	0.105394	1.310384
4	Kite_training/sunny/color_left/trajectory_0007/000020.JPEG	Kite_training/sunny/stereo_disparity/trajectory_0007/000020.PNG	0.999953	-0.009526	0.001549	-0.000029	-0.073054	0.037821	1.320594
5	Kite_training/sunny/color_left/trajectory_0007/000024.JPEG	Kite_training/sunny/stereo_disparity/trajectory_0007/000024.PNG	0.999958	-0.009059	0.001001	0.000486	-0.078078	-0.035075	1.334445
6	Kite_training/sunny/color_left/trajectory_0007/000028.JPEG	Kite_training/sunny/stereo_disparity/trajectory_0007/000028.PNG	0.999970	-0.007659	0.000363	0.001035	-0.081786	-0.109248	1.351569
7	Kite_training/sunny/color_left/trajectory_0007/000032.JPEG	Kite_training/sunny/stereo_disparity/trajectory_0007/000032.PNG	0.999984	-0.005655	0.000060	0.000685	-0.083055	-0.172520	1.371128
8	Kite_training/sunny/color_left/trajectory_0007/000036.JPEG	Kite_training/sunny/stereo_disparity/trajectory_0007/000036.PNG	0.999995	-0.003164	0.000238	-0.000893	-0.082100	-0.219728	1.393768
9	Kite_training/sunny/color_left/trajectory_0007/000040.JPEG	Kite_training/sunny/stereo_disparity/trajectory_0007/000040.PNG	0.999993	-0.000150	0.000742	-0.003574	-0.080078	-0.249542	1.419945
10	Kite_training/sunny/color_left/trajectory_0007/000044.JPEG	Kite_training/sunny/stereo_disparity/trajectory_0007/000044.PNG	0.999972	0.003716	0.000276	-0.006443	-0.081808	-0.260475	1.445469
11	Kite_training/sunny/color_left/trajectory_0007/000048.JPEG	Kite_training/sunny/stereo_disparity/trajectory_0007/000048.PNG	0.999920	0.008647	-0.001726	-0.009023	-0.086757	-0.249829	1.468599
